!SESSION 2016-09-20 18:34:30.777 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\eclipse\eclips projects\.metadata\.bak_0.log
Created Time: 2016-09-20 18:35:17.964

!ENTRY org.eclipse.egit.ui 2 0 2016-09-20 18:35:17.964
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2016-09-20 18:35:17.967
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\514740'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-09-20 18:35:37.389
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.tigris.subversion.subclipse.core 4 0 2016-09-20 18:55:38.288
!MESSAGE Could not auto-share project Demo
!STACK 1
org.tigris.subversion.subclipse.core.SVNException: Provided SVN information does not match that on disk for project 'Demo'.
	at org.tigris.subversion.subclipse.core.resources.SVNWorkspaceRoot.setSharing(SVNWorkspaceRoot.java:206)
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e13aa5ce09e725b17faf63; expires="Fri, 18-Sep-2026 13:33:25 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Fri, 18-Sep-2026 13:33:25 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:03:27.953
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e13aa7dab0ca7281872f25; expires="Fri, 18-Sep-2026 13:33:27 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Fri, 18-Sep-2026 13:33:27 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:03:29.209
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e13aa7dab0ca7281872f25; expires="Fri, 18-Sep-2026 13:33:29 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Fri, 18-Sep-2026 13:33:29 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:03:29.712
!MESSAGE Invalid cookie header: "Set-Cookie: sf_mirror_attempt="pmd:heanet:pmd-eclipse/update-site/content.jar"; expires=120; Path=/". Unable to parse expires attribute: 120

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:03:31.863
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e13aab0b4738033a974da3; expires="Fri, 18-Sep-2026 13:33:31 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Fri, 18-Sep-2026 13:33:31 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:03:33.117
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e13aab0b4738033a974da3; expires="Fri, 18-Sep-2026 13:33:32 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Fri, 18-Sep-2026 13:33:32 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:03:33.620
!MESSAGE Invalid cookie header: "Set-Cookie: sf_mirror_attempt="pmd:heanet:pmd-eclipse/update-site/content.jar"; expires=120; Path=/". Unable to parse expires attribute: 120

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:04:43.655
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Thu, 15-Sep-2016 13:34:43 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Thu, 15-Sep-2016 13:34:43 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:04:43.656
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Thu, 15-Sep-2016 13:34:43 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Thu, 15-Sep-2016 13:34:43 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:04:43.658
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Thu, 15-Sep-2016 13:34:43 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Thu, 15-Sep-2016 13:34:43 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:04:43.659
!MESSAGE Invalid cookie header: "Set-Cookie: webflash=; expires="Thu, 15-Sep-2016 13:34:43 GMT"; Max-Age=0; Path=/". Unable to parse expires attribute: "Thu, 15-Sep-2016 13:34:43 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:04:43.660
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e13af3edb4113b460a1f6d; expires="Fri, 18-Sep-2026 13:34:43 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Fri, 18-Sep-2026 13:34:43 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:04:45.399
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e13af5b6cbcd0dea1fc326; expires="Fri, 18-Sep-2026 13:34:45 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Fri, 18-Sep-2026 13:34:45 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:04:46.660
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e13af5b6cbcd0dea1fc326; expires="Fri, 18-Sep-2026 13:34:46 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Fri, 18-Sep-2026 13:34:46 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:04:47.160
!MESSAGE Invalid cookie header: "Set-Cookie: sf_mirror_attempt="eclipse-cs:pilotfiber:updatesite/6.19.1/content.jar"; expires=120; Path=/". Unable to parse expires attribute: 120

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:04:55.266
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e13aff86502b4731ee0357; expires="Fri, 18-Sep-2026 13:34:55 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Fri, 18-Sep-2026 13:34:55 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:04:56.527
!MESSAGE Invalid cookie header: "Set-Cookie: VISITOR=57e13aff86502b4731ee0357; expires="Fri, 18-Sep-2026 13:34:56 GMT"; httponly; Max-Age=315360000; Path=/". Unable to parse expires attribute: "Fri, 18-Sep-2026 13:34:56 GMT"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:04:57.030
!MESSAGE Invalid cookie header: "Set-Cookie: sf_mirror_attempt="eclipse-cs:pilotfiber:updatesite/6.19.1/content.jar"; expires=120; Path=/". Unable to parse expires attribute: 120

!ENTRY org.eclipse.equinox.p2.core 4 0 2016-09-20 19:05:12.379
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Artifact not found: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.eclipse.feature.source_2.9.2.xx-201608111527-e45.jar.
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.parseFeature(UpdateSite.java:282)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeaturesFromSite(UpdateSite.java:578)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeatures(UpdateSite.java:474)
	at org.eclipse.equinox.internal.p2.updatesite.RemoteFeaturesAction.perform(RemoteFeaturesAction.java:39)
	at org.eclipse.equinox.internal.p2.updatesite.RemoteUpdateSiteAction.perform(RemoteUpdateSiteAction.java:50)
	at org.eclipse.equinox.p2.publisher.Publisher$ArtifactProcess.run(Publisher.java:207)
	at org.eclipse.equinox.p2.publisher.Publisher.publish(Publisher.java:237)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.generateMetadata(UpdateSiteMetadataRepositoryFactory.java:121)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.initializeRepository(UpdateSiteMetadataRepositoryFactory.java:106)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.load(UpdateSiteMetadataRepositoryFactory.java:59)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.io.FileNotFoundException: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.eclipse.feature.source_2.9.2.xx-201608111527-e45.jar
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:297)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.checkException(FileReader.java:474)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:431)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:355)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:101)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:156)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.parseFeature(UpdateSite.java:267)
	... 19 more
!SUBENTRY 1 org.eclipse.equinox.p2.transport.ecf 4 1200 2016-09-20 19:05:12.380
!MESSAGE Artifact not found: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.eclipse.feature.source_2.9.2.xx-201608111527-e45.jar.
!STACK 0
java.io.FileNotFoundException: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.eclipse.feature.source_2.9.2.xx-201608111527-e45.jar
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:297)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.checkException(FileReader.java:474)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:431)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:355)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:101)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:156)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.parseFeature(UpdateSite.java:267)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeaturesFromSite(UpdateSite.java:578)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeatures(UpdateSite.java:474)
	at org.eclipse.equinox.internal.p2.updatesite.RemoteFeaturesAction.perform(RemoteFeaturesAction.java:39)
	at org.eclipse.equinox.internal.p2.updatesite.RemoteUpdateSiteAction.perform(RemoteUpdateSiteAction.java:50)
	at org.eclipse.equinox.p2.publisher.Publisher$ArtifactProcess.run(Publisher.java:207)
	at org.eclipse.equinox.p2.publisher.Publisher.publish(Publisher.java:237)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.generateMetadata(UpdateSiteMetadataRepositoryFactory.java:121)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.initializeRepository(UpdateSiteMetadataRepositoryFactory.java:106)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.load(UpdateSiteMetadataRepositoryFactory.java:59)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.equinox.p2.updatesite 4 0 2016-09-20 19:05:12.381
!MESSAGE Error reading feature http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.eclipse.feature.source_2.9.2.xx-201608111527-e45.jar.

!ENTRY org.eclipse.equinox.p2.core 4 0 2016-09-20 19:05:13.340
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Artifact not found: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.jdt.patch.source_2.9.2.xx-201608111527-e45.jar.
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.parseFeature(UpdateSite.java:282)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeaturesFromSite(UpdateSite.java:578)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeatures(UpdateSite.java:474)
	at org.eclipse.equinox.internal.p2.updatesite.RemoteFeaturesAction.perform(RemoteFeaturesAction.java:39)
	at org.eclipse.equinox.internal.p2.updatesite.RemoteUpdateSiteAction.perform(RemoteUpdateSiteAction.java:50)
	at org.eclipse.equinox.p2.publisher.Publisher$ArtifactProcess.run(Publisher.java:207)
	at org.eclipse.equinox.p2.publisher.Publisher.publish(Publisher.java:237)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.generateMetadata(UpdateSiteMetadataRepositoryFactory.java:121)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.initializeRepository(UpdateSiteMetadataRepositoryFactory.java:106)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.load(UpdateSiteMetadataRepositoryFactory.java:59)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.io.FileNotFoundException: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.jdt.patch.source_2.9.2.xx-201608111527-e45.jar
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:297)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.checkException(FileReader.java:474)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:431)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:355)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:101)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:156)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.parseFeature(UpdateSite.java:267)
	... 19 more
!SUBENTRY 1 org.eclipse.equinox.p2.transport.ecf 4 1200 2016-09-20 19:05:13.340
!MESSAGE Artifact not found: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.jdt.patch.source_2.9.2.xx-201608111527-e45.jar.
!STACK 0
java.io.FileNotFoundException: http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.jdt.patch.source_2.9.2.xx-201608111527-e45.jar
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:297)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.checkException(FileReader.java:474)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:431)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:355)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:101)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:156)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.parseFeature(UpdateSite.java:267)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeaturesFromSite(UpdateSite.java:578)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.loadFeatures(UpdateSite.java:474)
	at org.eclipse.equinox.internal.p2.updatesite.RemoteFeaturesAction.perform(RemoteFeaturesAction.java:39)
	at org.eclipse.equinox.internal.p2.updatesite.RemoteUpdateSiteAction.perform(RemoteUpdateSiteAction.java:50)
	at org.eclipse.equinox.p2.publisher.Publisher$ArtifactProcess.run(Publisher.java:207)
	at org.eclipse.equinox.p2.publisher.Publisher.publish(Publisher.java:237)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.generateMetadata(UpdateSiteMetadataRepositoryFactory.java:121)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.initializeRepository(UpdateSiteMetadataRepositoryFactory.java:106)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.load(UpdateSiteMetadataRepositoryFactory.java:59)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.doLoad(LoadMetadataRepositoryJob.java:117)
	at org.eclipse.equinox.p2.ui.LoadMetadataRepositoryJob.runModal(LoadMetadataRepositoryJob.java:102)
	at org.eclipse.equinox.internal.p2.ui.sdk.PreloadingRepositoryHandler$2.runModal(PreloadingRepositoryHandler.java:83)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:177)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.equinox.p2.updatesite 4 0 2016-09-20 19:05:13.342
!MESSAGE Error reading feature http://dist.springsource.org/snapshot/GRECLIPSE/e4.5/features/org.codehaus.groovy.jdt.patch.source_2.9.2.xx-201608111527-e45.jar.

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:05:28.412
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: F2B14A51EA601401657D94A77A2EE3F2][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-http:/%2520subclipse.tigris.org/update_1.6.x/p2.index"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:05:29.025
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: D367BA366EDD019326EE9F6B564A875C][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-http:/%2520subclipse.tigris.org/update_1.6.x/content.jar"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:05:29.608
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: 882906FB8738F05F0A34FE2EE04EC5D7][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-http:/%2520subclipse.tigris.org/update_1.6.x/content.xml"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:05:30.240
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: FDF614C53BA52411E561366418331522][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-http:/%2520subclipse.tigris.org/update_1.6.x/compositeContent.jar"

!ENTRY org.apache.http.client.protocol.ResponseProcessCookies 2 900 2016-09-20 19:05:30.818
!MESSAGE Cookie rejected: "[version: 0][name: JSESSIONID][value: AEAFA25CEE9B92EE75A8B20ADC805085][domain: subclipse.tigris.org][path: /servlets][expiry: null]". Illegal path attribute "/servlets". Path of origin: "/update_1.6.x-http:/%2520subclipse.tigris.org/update_1.6.x/compositeContent.xml"

